01,001,+3.39,03.37
01,002,+1.23,02.36
01,003,+3.46,00.62
01,004,-2.69,-0.48
02,00000,004,-75.22,26.25
02,00000,003,-33.18,62.38
02,00000,002,-28.86,02.62
02,00000,001,+24.31,32.06
06,00038,+1.00,27.00,35.75,07.67,00.00,00.00,00.00,01.13,05.00
06,00038,+4.00,-74.91,26.14,21.01,-4.69,-4.69,-4.69,00.33,05.00
06,00038,+3.00,-35.14,65.68,20.97,00.00,00.00,00.00,00.14,05.00
06,00038,+2.00,-34.07,02.66,06.41,00.00,00.00,00.00,00.11,05.00
06,00038,+1.00,27.11,35.90,07.18,00.00,00.00,00.00,01.13,05.00
06,00039,+4.00,-77.27,27.01,21.00,00.00,00.00,00.00,00.33,05.00
06,00039,+3.00,-35.33,66.00,20.72,00.00,00.00,00.00,00.14,05.00
06,00039,+2.00,-34.00,02.66,06.05,00.00,00.00,00.00,00.11,05.00
06,00039,+1.00,27.16,35.97,06.77,00.00,00.00,00.00,01.13,05.00
06,00039,+4.00,-79.53,27.84,20.96,00.00,00.00,00.00,00.33,05.00
06,00039,+3.00,-35.10,65.60,20.17,00.00,00.00,00.00,00.14,05.00
06,00039,+2.00,-33.89,02.66,05.67,00.00,00.00,00.00,00.11,05.00
06,00039,+1.00,27.15,35.96,06.41,00.00,00.00,00.00,01.13,05.00
06,00040,+4.00,-81.32,28.50,20.71,00.00,00.00,00.00,00.33,05.00
06,00040,+3.00,-34.60,64.76,19.30,00.00,00.00,00.00,00.14,05.00
06,00040,+2.00,-33.79,02.66,05.24,00.00,00.00,00.00,00.11,05.00
06,00040,+1.00,27.11,35.90,06.05,00.00,00.00,00.00,01.13,05.00
06,00040,+4.00,-82.38,28.89,20.16,00.00,00.00,00.00,00.33,05.00
06,00040,+3.00,-34.00,63.76,18.16,00.00,00.00,00.00,00.14,05.00
06,00040,+2.00,-33.71,02.66,04.76,00.00,00.00,00.00,00.11,05.00
06,00040,+1.00,27.04,35.81,05.66,00.00,00.00,00.00,01.13,05.00
06,00041,+4.00,-82.69,29.01,19.29,00.00,00.00,00.00,00.33,05.00
06,00041,+3.00,-33.47,62.85,16.86,00.00,00.00,00.00,00.14,05.00
06,00041,+2.00,-33.66,02.66,04.24,00.00,00.00,00.00,00.11,05.00
06,00041,+1.00,26.97,35.72,05.24,00.00,00.00,00.00,01.13,05.00
06,00041,+4.00,-82.37,28.89,18.16,00.00,00.00,00.00,00.33,05.00
06,00041,+3.00,-33.09,62.21,15.50,00.00,00.00,00.00,00.14,05.00
06,00041,+2.00,-33.65,02.66,03.70,00.00,00.00,00.00,00.11,05.00
06,00041,+1.00,26.92,35.64,04.76,00.00,00.00,00.00,01.13,05.00
06,00042,+4.00,-81.66,28.63,16.86,00.00,00.00,00.00,00.33,05.00
06,00042,+3.00,-32.90,61.90,14.17,00.00,00.00,00.00,00.14,05.00
06,00042,+2.00,-33.67,02.66,03.16,00.00,00.00,00.00,00.11,05.00
06,00042,+1.00,26.89,35.60,04.24,00.00,00.00,00.00,01.13,05.00
06,00042,+4.00,-80.81,28.31,15.50,00.00,00.00,00.00,00.33,05.00
06,00042,+3.00,-32.90,61.89,12.93,00.00,00.00,00.00,00.14,05.00
06,00042,+2.00,-33.70,02.66,02.67,00.00,00.00,00.00,00.11,05.00
06,00042,+1.00,26.88,35.59,03.70,00.00,00.00,00.00,01.13,05.00
06,00043,+4.00,-80.03,28.03,14.17,00.00,00.00,00.00,00.33,05.00
06,00043,+3.00,-33.03,62.11,11.81,00.00,00.00,00.00,00.14,05.00
06,00043,+2.00,-33.74,02.66,02.27,00.00,00.00,00.00,00.11,05.00
06,00043,+1.00,26.89,35.60,03.16,00.00,00.00,00.00,01.13,05.00
06,00043,+4.00,-79.47,27.82,12.93,00.00,00.00,00.00,00.33,05.00
06,00043,+3.00,-33.23,62.45,10.81,00.00,00.00,00.00,00.14,05.00
06,00043,+2.00,-33.77,02.66,01.97,00.00,00.00,00.00,00.11,05.00
06,00043,+1.00,26.91,35.63,02.67,00.00,00.00,00.00,01.13,05.00
06,00044,+4.00,-79.19,27.72,11.82,00.00,00.00,00.00,00.33,05.00
06,00044,+3.00,-33.44,62.82,09.89,00.00,00.00,00.00,00.14,05.00
06,00044,+2.00,-33.80,02.66,01.75,00.00,00.00,00.00,00.11,05.00
06,00044,+1.00,26.93,35.66,02.27,00.00,00.00,00.00,01.13,05.00
06,00044,+4.00,-79.17,27.71,10.81,00.00,00.00,00.00,00.33,05.00
06,00044,+3.00,-33.62,63.11,09.03,00.00,00.00,00.00,00.14,05.00
06,00044,+2.00,-33.81,02.66,01.59,00.00,00.00,00.00,00.11,05.00
06,00044,+1.00,26.96,35.69,01.97,00.00,00.00,00.00,01.13,05.00
06,00045,+4.00,-79.36,27.78,09.89,00.00,00.00,00.00,00.33,05.00
06,00045,+3.00,-33.73,63.30,08.28,00.00,00.00,00.00,00.14,05.00
06,00045,+2.00,-33.81,02.66,01.45,00.00,00.00,00.00,00.11,05.00
06,00045,+1.00,26.97,35.71,01.75,00.00,00.00,00.00,01.13,05.00
06,00045,+4.00,-79.65,27.89,09.03,00.00,00.00,00.00,00.33,05.00
06,00045,+3.00,-33.78,63.37,07.67,00.00,00.00,00.00,00.14,05.00
06,00045,+2.00,-33.80,02.66,01.30,00.00,00.00,00.00,00.11,05.00
06,00045,+1.00,26.98,35.73,01.59,00.00,00.00,00.00,01.13,05.00
06,00046,+4.00,-79.96,28.00,08.28,00.00,00.00,00.00,00.33,05.00
06,00046,+3.00,-33.76,63.34,07.17,00.00,00.00,00.00,00.14,05.00
06,00046,+2.00,-33.79,02.66,01.12,00.00,00.00,00.00,00.11,05.00
06,00046,+1.00,26.98,35.73,01.44,00.00,00.00,00.00,01.13,05.00
06,00046,+4.00,-80.22,28.10,07.67,00.00,00.00,00.00,00.33,05.00
06,00046,+3.00,-33.70,63.24,06.77,00.00,00.00,00.00,00.14,05.00
06,00046,+2.00,-33.77,02.66,00.91,00.00,00.00,00.00,00.11,05.00
06,00046,+1.00,26.98,35.72,01.30,00.00,00.00,00.00,01.13,05.00
02,00046,002,+72.27,-54.79
06,00047,+4.00,-80.38,28.16,07.17,00.00,00.00,00.00,00.33,05.00
06,00047,+3.00,-33.62,63.11,06.40,00.00,00.00,00.00,00.14,05.00
06,00047,+2.00,-33.76,02.66,00.68,00.00,00.00,00.00,00.11,05.00
06,00047,+1.00,26.97,35.71,01.12,00.00,00.00,00.00,01.13,05.00
06,00047,+4.00,-80.45,28.18,06.76,00.00,00.00,00.00,00.33,05.00
06,00047,+3.00,-33.54,62.98,06.05,00.00,00.00,00.00,00.14,05.00
06,00047,+2.00,-33.76,02.66,00.47,00.00,00.00,00.00,00.11,05.00
06,00047,+1.00,26.96,35.70,00.91,00.00,00.00,00.00,01.13,05.00
02,00047,001,+68.92,71.72
06,00048,+4.00,-80.42,28.17,06.40,00.00,00.00,00.00,00.33,05.00
06,00048,+3.00,-33.49,62.88,05.67,00.00,00.00,00.00,00.14,05.00
06,00048,+2.00,-33.75,02.66,00.34,00.00,00.00,00.00,00.11,05.00
06,00048,+1.00,26.95,35.69,00.68,00.00,00.00,00.00,01.13,05.00
06,00048,+4.00,-80.33,28.14,06.05,00.00,00.00,00.00,00.33,05.00
06,00048,+3.00,-33.45,62.83,05.24,00.00,00.00,00.00,00.14,05.00
06,00048,+2.00,-33.75,02.66,00.39,00.00,00.00,00.00,00.11,05.00
06,00048,+1.00,26.95,35.68,00.47,00.00,00.00,00.00,01.13,05.00
06,00049,+4.00,-80.22,28.10,05.67,00.00,00.00,00.00,00.33,05.00
06,00049,+3.00,-33.45,62.82,04.76,00.00,00.00,00.00,00.14,05.00
06,00049,+2.00,-33.76,02.66,00.67,00.00,00.00,00.00,00.11,05.00
06,00049,+1.00,26.94,35.68,00.34,00.00,00.00,00.00,01.13,05.00
06,00049,+4.00,-80.11,28.06,05.24,00.00,00.00,00.00,00.33,05.00
06,00049,+3.00,-33.46,62.85,04.25,00.00,00.00,00.00,00.14,05.00
06,00049,+2.00,-33.76,02.66,01.15,00.00,00.00,00.00,00.11,05.00
06,00049,+1.00,26.95,35.68,00.39,00.00,00.00,00.00,01.13,05.00
06,00050,+4.00,-80.03,28.03,04.76,00.00,00.00,00.00,00.33,05.00
06,00050,+3.00,-33.49,62.89,03.70,00.00,00.00,00.00,00.14,05.00
06,00050,+2.00,-33.77,02.66,01.80,00.00,00.00,00.00,00.11,05.00
06,00050,+1.00,26.95,35.68,00.67,00.00,00.00,00.00,01.13,05.00
06,00050,+4.00,-79.98,28.01,04.25,00.00,00.00,00.00,00.33,05.00
06,00050,+3.00,-33.52,62.94,03.16,00.00,00.00,00.00,00.14,05.00
06,00050,+2.00,-33.77,02.66,02.54,00.00,00.00,00.00,00.11,05.00
06,00050,+1.00,26.95,35.69,01.15,00.00,00.00,00.00,01.13,05.00
06,00051,+4.00,-79.97,28.01,03.70,00.00,00.00,00.00,00.33,05.00
06,00051,+3.00,-33.54,62.98,02.67,00.00,00.00,00.00,00.14,05.00
06,00051,+2.00,-33.77,02.66,03.29,00.00,00.00,00.00,00.11,05.00
06,00051,+1.00,26.95,35.69,01.80,00.00,00.00,00.00,01.13,05.00
06,00051,+4.00,-79.99,28.01,03.16,00.00,00.00,00.00,00.33,05.00
06,00051,+3.00,-33.56,63.01,02.27,00.00,00.00,00.00,00.14,05.00
06,00051,+2.00,-33.77,02.66,03.99,00.00,00.00,00.00,00.11,05.00
06,00051,+1.00,26.96,35.69,02.54,00.00,00.00,00.00,01.13,05.00
06,00052,+4.00,-80.03,28.03,02.67,00.00,00.00,00.00,00.33,05.00
06,00052,+3.00,-33.57,63.02,01.97,00.00,00.00,00.00,00.14,05.00
06,00052,+2.00,-33.77,02.66,04.63,00.00,00.00,00.00,00.11,05.00
06,00052,+1.00,26.96,35.69,03.28,00.00,00.00,00.00,01.13,05.00
06,00052,+4.00,-80.07,28.04,02.27,00.00,00.00,00.00,00.33,05.00
06,00052,+3.00,-33.57,63.02,01.75,00.00,00.00,00.00,00.14,05.00
06,00052,+2.00,-33.77,02.66,05.18,00.00,00.00,00.00,00.11,05.00
06,00052,+1.00,26.96,35.70,03.99,00.00,00.00,00.00,01.13,05.00
06,00053,+4.00,-80.11,28.06,01.97,00.00,00.00,00.00,00.33,05.00
06,00053,+3.00,-33.56,63.01,01.59,00.00,00.00,00.00,00.14,05.00
06,00053,+2.00,-33.77,02.66,05.66,00.00,00.00,00.00,00.11,05.00
06,00053,+1.00,26.96,35.69,04.63,00.00,00.00,00.00,01.13,05.00
06,00053,+4.00,-80.13,28.07,01.75,00.00,00.00,00.00,00.33,05.00
06,00053,+3.00,-33.55,62.99,01.44,00.00,00.00,00.00,00.14,05.00
06,00053,+2.00,-33.77,02.66,06.09,00.00,00.00,00.00,00.11,05.00
06,00053,+1.00,26.96,35.69,05.18,00.00,00.00,00.00,01.13,05.00
06,00054,+4.00,-80.15,28.07,01.59,00.00,00.00,00.00,00.33,05.00
06,00054,+3.00,-33.54,62.97,01.30,00.00,00.00,00.00,00.14,05.00
06,00054,+2.00,-33.77,02.66,06.50,00.00,00.00,00.00,00.11,05.00
06,00054,+1.00,26.96,35.69,05.66,00.00,00.00,00.00,01.13,05.00
06,00054,+4.00,-80.15,28.07,01.44,00.00,00.00,00.00,00.33,05.00
06,00054,+3.00,-33.53,62.96,01.12,00.00,00.00,00.00,00.14,05.00
06,00054,+2.00,-33.77,02.66,06.91,00.00,00.00,00.00,00.11,05.00
06,00054,+1.00,26.95,35.69,06.09,00.00,00.00,00.00,01.13,05.00
06,00055,+4.00,-80.14,28.07,01.30,00.00,00.00,00.00,00.33,05.00
06,00055,+3.00,-33.53,62.95,00.91,00.00,00.00,00.00,00.14,05.00
06,00055,+2.00,-33.77,02.66,07.34,00.00,00.00,00.00,00.11,05.00
06,00055,+1.00,26.95,35.69,06.50,00.00,00.00,00.00,01.13,05.00
02,00055,003,-6.66,06.47
06,00055,+4.00,-80.12,28.06,01.12,00.00,00.00,00.00,00.33,05.00
06,00055,+3.00,-33.52,62.95,00.68,00.00,00.00,00.00,00.14,05.00
06,00055,+2.00,-33.77,02.66,07.81,00.00,00.00,00.00,00.11,05.00
06,00055,+1.00,26.95,35.69,06.91,00.00,00.00,00.00,01.13,05.00
06,00056,+4.00,-80.11,28.05,00.91,00.00,00.00,00.00,00.33,05.00
06,00056,+3.00,-33.53,62.95,00.47,00.00,00.00,00.00,00.14,05.00
06,00056,+2.00,-33.77,02.66,08.30,00.00,00.00,00.00,00.11,05.00
06,00056,+1.00,26.95,35.69,07.34,00.00,00.00,00.00,01.13,05.00
02,00056,004,-41.05,28.43
06,00056,+4.00,-80.09,28.05,00.68,00.00,00.00,00.00,00.33,05.00
06,00056,+3.00,-33.53,62.96,00.34,00.00,00.00,00.00,00.14,05.00
06,00056,+2.00,-33.77,02.66,08.81,00.00,00.00,00.00,00.11,05.00
06,00056,+1.00,26.95,35.69,07.81,00.00,00.00,00.00,01.13,05.00
06,00057,+4.00,-80.09,28.05,00.47,00.00,00.00,00.00,00.33,05.00
06,00057,+3.00,-33.53,62.96,00.39,00.00,00.00,00.00,00.14,05.00
06,00057,+2.00,-33.77,02.66,09.34,00.00,00.00,00.00,00.11,05.00
06,00057,+1.00,26.95,35.69,08.30,00.00,00.00,00.00,01.13,05.00
06,00057,+4.00,-80.08,28.05,00.34,00.00,00.00,00.00,00.33,05.00
06,00057,+3.00,-33.54,62.97,00.67,00.00,00.00,00.00,00.14,05.00
06,00057,+2.00,-33.77,02.66,09.88,00.00,00.00,00.00,00.11,05.00
06,00057,+1.00,26.95,35.69,08.81,00.00,00.00,00.00,01.13,05.00
06,00058,+4.00,-80.09,28.05,00.39,00.00,00.00,00.00,00.33,05.00
06,00058,+3.00,-33.54,62.97,01.15,00.00,00.00,00.00,00.14,05.00
06,00058,+2.00,-33.77,02.66,10.41,00.00,00.00,00.00,00.11,05.00
06,00058,+1.00,26.96,35.69,09.34,00.00,00.00,00.00,01.13,05.00
06,00058,+4.00,-80.09,28.05,00.67,00.00,00.00,00.00,00.33,05.00
06,00058,+3.00,-33.54,62.98,01.80,00.00,00.00,00.00,00.14,05.00
06,00058,+2.00,-33.77,02.66,10.93,00.00,00.00,00.00,00.11,05.00
06,00058,+1.00,26.96,35.69,09.88,00.00,00.00,00.00,01.13,05.00
06,00059,+4.00,-80.10,28.05,01.15,00.00,00.00,00.00,00.33,05.00
06,00059,+3.00,-33.54,62.98,02.53,00.00,00.00,00.00,00.14,05.00
06,00059,+2.00,-33.77,02.66,11.44,00.00,00.00,00.00,00.11,05.00
06,00059,+1.00,26.96,35.69,10.41,00.00,00.00,00.00,01.13,05.00
06,00059,+4.00,-80.10,28.05,01.80,00.00,00.00,00.00,00.33,05.00
06,00059,+3.00,-33.54,62.97,03.28,00.00,00.00,00.00,00.14,05.00
06,00059,+2.00,-33.77,02.66,11.94,00.00,00.00,00.00,00.11,05.00
06,00059,+1.00,26.96,35.69,10.93,00.00,00.00,00.00,01.13,05.00
06,00060,+4.00,-80.10,28.05,02.53,00.00,00.00,00.00,00.33,05.00
06,00060,+3.00,-33.54,62.97,03.99,00.00,00.00,00.00,00.14,05.00
06,00060,+2.00,-33.77,02.66,12.43,00.00,00.00,00.00,00.11,05.00
06,00060,+1.00,26.96,35.69,11.44,00.00,00.00,00.00,01.13,05.00
06,00060,+4.00,-80.11,28.06,03.28,00.00,00.00,00.00,00.33,05.00
06,00060,+3.00,-33.54,62.97,04.63,00.00,00.00,00.00,00.14,05.00
06,00060,+2.00,-33.77,02.66,12.92,00.00,00.00,00.00,00.11,05.00
06,00060,+1.00,26.95,35.69,11.94,00.00,00.00,00.00,01.13,05.00
06,00061,+4.00,-80.11,28.06,03.99,00.00,00.00,00.00,00.33,05.00
06,00061,+3.00,-33.54,62.97,05.18,00.00,00.00,00.00,00.14,05.00
06,00061,+2.00,-33.77,02.66,13.40,00.00,00.00,00.00,00.11,05.00
06,00061,+1.00,26.95,35.69,12.43,00.00,00.00,00.00,01.13,05.00
06,00061,+4.00,-80.11,28.06,04.63,00.00,00.00,00.00,00.33,05.00
06,00061,+3.00,-33.53,62.97,05.66,00.00,00.00,00.00,00.14,05.00
06,00061,+2.00,-33.77,02.66,13.89,00.00,00.00,00.00,00.11,05.00
06,00061,+1.00,26.95,35.69,12.92,00.00,00.00,00.00,01.13,05.00
06,00062,+4.00,-80.10,28.05,05.18,00.00,00.00,00.00,00.33,05.00
06,00062,+3.00,-33.53,62.97,06.09,00.00,00.00,00.00,00.14,05.00
06,00062,+2.00,-33.77,02.66,14.39,00.00,00.00,00.00,00.11,05.00
06,00062,+1.00,26.95,35.69,13.40,00.00,00.00,00.00,01.13,05.00
06,00062,+4.00,-80.10,28.05,05.66,00.00,00.00,00.00,00.33,05.00
06,00062,+3.00,-33.53,62.97,06.50,00.00,00.00,00.00,00.14,05.00
06,00062,+2.00,-33.77,02.66,14.89,00.00,00.00,00.00,00.11,05.00
06,00062,+1.00,26.95,35.69,13.89,00.00,00.00,00.00,01.13,05.00
06,00063,+4.00,-80.10,28.05,06.09,00.00,00.00,00.00,00.33,05.00
06,00063,+3.00,-33.53,62.97,06.91,00.00,00.00,00.00,00.14,05.00
06,00063,+2.00,-33.77,02.66,15.39,00.00,00.00,00.00,00.11,05.00
06,00063,+1.00,26.95,35.69,14.39,00.00,00.00,00.00,01.13,05.00
06,00063,+4.00,-80.10,28.05,06.50,00.00,00.00,00.00,00.33,05.00
06,00063,+3.00,-33.54,62.97,07.34,00.00,00.00,00.00,00.14,05.00
06,00063,+2.00,-33.77,02.66,15.89,00.00,00.00,00.00,00.11,05.00
06,00063,+1.00,26.95,35.69,14.89,00.00,00.00,00.00,01.13,05.00
06,00064,+4.00,-80.10,28.05,06.91,00.00,00.00,00.00,00.33,05.00
06,00064,+3.00,-33.54,62.97,07.81,00.00,00.00,00.00,00.14,05.00
06,00064,+2.00,-33.77,02.66,16.40,00.00,00.00,00.00,00.11,05.00
06,00064,+1.00,26.95,35.69,15.39,00.00,00.00,00.00,01.13,05.00
06,00064,+4.00,-80.10,28.05,07.34,00.00,00.00,00.00,00.33,05.00
06,00064,+3.00,-33.54,62.97,08.30,00.00,00.00,00.00,00.14,05.00
06,00064,+2.00,-33.77,02.66,16.90,00.00,00.00,00.00,00.11,05.00
06,00064,+1.00,26.95,35.69,15.89,00.00,00.00,00.00,01.13,05.00
06,00065,+4.00,-80.10,28.05,07.81,00.00,00.00,00.00,00.33,05.00
06,00065,+3.00,-33.54,62.97,08.81,00.00,00.00,00.00,00.14,05.00
06,00065,+2.00,-33.77,02.66,17.40,00.00,00.00,00.00,00.11,05.00
06,00065,+1.00,26.95,35.69,16.40,00.00,00.00,00.00,01.13,05.00
06,00065,+4.00,-80.10,28.05,08.30,00.00,00.00,00.00,00.33,05.00
06,00065,+3.00,-33.54,62.97,09.34,00.00,00.00,00.00,00.14,05.00
06,00065,+2.00,-33.77,02.66,17.90,00.00,00.00,00.00,00.11,05.00
06,00065,+1.00,26.95,35.69,16.90,00.00,00.00,00.00,01.13,05.00
06,00066,+4.00,-80.10,28.05,08.81,00.00,00.00,00.00,00.33,05.00
06,00066,+3.00,-33.54,62.97,09.88,00.00,00.00,00.00,00.14,05.00
06,00066,+2.00,-33.77,02.66,18.40,00.00,00.00,00.00,00.11,05.00
06,00066,+1.00,26.95,35.69,17.40,00.00,00.00,00.00,01.13,05.00
06,00066,+4.00,-80.10,28.05,09.34,00.00,00.00,00.00,00.33,05.00
06,00066,+3.00,-33.54,62.97,10.41,00.00,00.00,00.00,00.14,05.00
06,00066,+2.00,-33.77,02.66,18.90,00.00,00.00,00.00,00.11,05.00
06,00066,+1.00,26.95,35.69,17.90,00.00,00.00,00.00,01.13,05.00
06,00067,+4.00,-80.10,28.05,09.88,00.00,00.00,00.00,00.33,05.00
06,00067,+3.00,-33.54,62.97,10.93,00.00,00.00,00.00,00.14,05.00
06,00067,+2.00,-33.77,02.66,19.40,00.00,00.00,00.00,00.11,05.00
06,00067,+1.00,26.95,35.69,18.40,00.00,00.00,00.00,01.13,05.00
06,00067,+4.00,-80.10,28.05,10.41,00.00,00.00,00.00,00.33,05.00
06,00067,+3.00,-33.54,62.97,11.44,00.00,00.00,00.00,00.14,05.00
06,00067,+2.00,-33.77,02.66,19.90,00.00,00.00,00.00,00.11,05.00
06,00067,+1.00,26.95,35.69,18.90,00.00,00.00,00.00,01.13,05.00
06,00068,+4.00,-80.10,28.05,10.93,00.00,00.00,00.00,00.33,05.00
06,00068,+3.00,-33.54,62.97,11.94,00.00,00.00,00.00,00.14,05.00
06,00068,+2.00,-33.77,02.66,20.40,04.40,04.40,04.40,120.60,05.00
06,00068,+1.00,26.95,35.69,19.40,00.00,00.00,00.00,01.13,05.00
06,00068,+4.00,-80.10,28.05,11.44,00.00,00.00,00.00,00.33,05.00
06,00068,+3.00,-33.54,62.97,12.43,00.00,00.00,00.00,00.14,05.00
06,00068,+2.00,-33.68,02.61,20.88,04.40,04.40,04.40,120.50,05.00
06,00068,+1.00,26.95,35.69,19.90,00.00,00.00,00.00,01.13,05.00
06,00069,+4.00,-80.10,28.05,11.94,00.00,00.00,00.00,00.33,05.00
06,00069,+3.00,-33.54,62.97,12.92,00.00,00.00,00.00,00.14,05.00
06,00069,+2.00,-33.15,02.32,21.26,04.40,04.40,04.40,119.89,05.00
06,00069,+1.00,26.95,35.69,20.40,03.79,03.79,03.79,55.31,05.00
06,00069,+4.00,-80.10,28.05,12.43,00.00,00.00,00.00,00.33,05.00
06,00069,+3.00,-33.54,62.97,13.40,00.00,00.00,00.00,00.14,05.00
06,00069,+2.00,-31.94,01.67,21.48,04.40,04.40,04.40,118.52,05.00
06,00069,+1.00,27.03,35.76,20.88,03.79,03.79,03.79,55.20,05.00
06,00070,+4.00,-80.10,28.05,12.92,00.00,00.00,00.00,00.33,05.00
06,00070,+3.00,-33.54,62.97,13.89,00.00,00.00,00.00,00.14,05.00
06,00070,+2.00,-30.03,00.63,21.55,04.40,04.40,04.40,116.34,05.00
06,00070,+1.00,27.49,36.15,21.26,03.79,03.79,03.79,54.60,05.00
06,00070,+4.00,-80.10,28.05,13.40,00.00,00.00,00.00,00.33,05.00
06,00070,+3.00,-33.54,62.97,14.39,00.00,00.00,00.00,00.14,05.00
06,00070,+2.00,-27.53,-0.72,21.48,04.40,04.40,04.40,113.51,05.00
06,00070,+1.00,28.53,37.05,21.48,03.79,03.79,03.79,53.23,05.00
06,00071,+4.00,-80.10,28.05,13.89,00.00,00.00,00.00,00.33,05.00
06,00071,+3.00,-33.54,62.97,14.89,00.00,00.00,00.00,00.14,05.00
06,00071,+2.00,-24.67,-2.27,21.33,04.40,04.40,04.40,110.26,05.00
06,00071,+1.00,30.19,38.46,21.55,03.79,03.79,03.79,51.05,05.00
06,00071,+4.00,-80.10,28.05,14.39,00.00,00.00,00.00,00.33,05.00
06,00071,+3.00,-33.54,62.97,15.39,00.00,00.00,00.00,00.14,05.00
06,00071,+2.00,-21.68,-3.89,21.15,04.40,04.40,04.40,106.85,05.00
06,00071,+1.00,32.34,40.31,21.48,03.79,03.79,03.79,48.21,05.00
06,00072,+4.00,-80.10,28.05,14.89,00.00,00.00,00.00,00.33,05.00
06,00072,+3.00,-33.54,62.97,15.89,00.00,00.00,00.00,00.14,05.00
06,00072,+2.00,-18.76,-5.47,20.99,04.40,04.40,04.40,103.53,05.00
06,00072,+1.00,34.81,42.43,21.33,03.79,03.79,03.79,44.96,05.00
06,00072,+4.00,-80.10,28.05,15.39,00.00,00.00,00.00,00.33,05.00
06,00072,+3.00,-33.54,62.97,16.40,00.00,00.00,00.00,00.14,05.00
06,00072,+2.00,-16.04,-6.94,20.87,04.40,04.40,04.40,100.44,05.00
06,00072,+1.00,37.39,44.65,21.15,03.79,03.79,03.79,41.56,05.00
06,00073,+4.00,-80.10,28.05,15.89,00.00,00.00,00.00,00.33,05.00
06,00073,+3.00,-33.54,62.97,16.90,00.00,00.00,00.00,00.14,05.00
06,00073,+2.00,-13.58,-8.28,20.81,04.40,04.40,04.40,97.64,05.00
06,00073,+1.00,39.91,46.81,20.99,03.79,03.79,03.79,38.23,05.00
06,00073,+4.00,-80.10,28.05,16.40,00.00,00.00,00.00,00.33,05.00
06,00073,+3.00,-33.54,62.97,17.40,00.00,00.00,00.00,00.14,05.00
06,00073,+2.00,-11.37,-9.48,20.80,04.40,04.40,04.40,95.12,05.00
06,00073,+1.00,42.25,48.83,20.87,03.79,03.79,03.79,35.14,05.00
06,00074,+4.00,-80.10,28.05,16.90,00.00,00.00,00.00,00.33,05.00
06,00074,+3.00,-33.54,62.97,17.90,00.00,00.00,00.00,00.14,05.00
06,00074,+2.00,-9.34,-10.58,20.84,04.40,04.40,04.40,92.82,05.00
06,00074,+1.00,44.38,50.65,20.81,03.79,03.79,03.79,32.34,05.00
06,00074,+4.00,-80.10,28.05,17.40,00.00,00.00,00.00,00.33,05.00
06,00074,+3.00,-33.54,62.97,18.40,00.00,00.00,00.00,00.14,05.00
06,00074,+2.00,-7.41,-11.62,20.90,04.40,04.40,04.40,90.62,05.00
06,00074,+1.00,46.29,52.29,20.80,03.79,03.79,03.79,29.83,05.00
06,00075,+4.00,-80.10,28.05,17.90,00.00,00.00,00.00,00.33,05.00
06,00075,+3.00,-33.54,62.97,18.90,00.00,00.00,00.00,00.14,05.00
06,00075,+2.00,-5.50,-12.65,20.97,04.40,04.40,04.40,88.45,05.00
06,00075,+1.00,48.04,53.79,20.84,03.79,03.79,03.79,27.52,05.00
06,00075,+4.00,-80.10,28.05,18.40,00.00,00.00,00.00,00.33,05.00
06,00075,+3.00,-33.54,62.97,19.40,00.00,00.00,00.00,00.14,05.00
06,00075,+2.00,-3.54,-13.71,21.02,04.40,04.40,04.40,86.22,05.00
06,00075,+1.00,49.70,55.22,20.90,03.79,03.79,03.79,25.33,05.00
06,00076,+4.00,-80.10,28.05,18.90,00.00,00.00,00.00,00.33,05.00
06,00076,+3.00,-33.54,62.97,19.90,00.00,00.00,00.00,00.14,05.00
06,00076,+2.00,-1.50,-14.82,21.06,04.40,04.40,04.40,83.90,05.00
06,00076,+1.00,51.35,56.64,20.97,03.79,03.79,03.79,23.16,05.00
06,00076,+4.00,-80.10,28.05,19.40,00.00,00.00,00.00,00.33,05.00
06,00076,+3.00,-33.54,62.97,20.40,02.15,02.15,02.15,62.57,05.00
06,00076,+2.00,00.64,-15.98,21.07,04.40,04.40,04.40,81.47,05.00
06,00076,+1.00,53.04,58.09,21.02,03.79,03.79,03.79,20.93,05.00
06,00077,+4.00,-80.10,28.05,19.90,00.00,00.00,00.00,00.33,05.00
06,00077,+3.00,-33.49,62.87,20.88,02.15,02.15,02.15,62.46,05.00
06,00077,+2.00,02.86,-17.18,21.07,04.40,04.40,04.40,78.94,05.00
06,00077,+1.00,54.80,59.60,21.06,03.79,03.79,03.79,18.61,05.00
06,00077,+4.00,-80.10,28.05,20.40,05.00,05.00,05.00,39.06,05.00
06,00077,+3.00,-33.23,62.33,21.26,02.15,02.15,02.15,61.86,05.00
06,00077,+2.00,05.14,-18.42,21.05,04.40,04.40,04.40,76.35,05.00
06,00077,+1.00,56.65,61.18,21.07,03.79,03.79,03.79,16.17,05.00
06,00078,+4.00,-80.00,28.05,20.88,05.00,05.00,05.00,38.95,05.00
06,00078,+3.00,-32.64,61.09,21.48,02.15,02.15,02.15,60.49,05.00
06,00078,+2.00,07.44,-19.67,21.03,04.40,04.40,04.40,73.73,05.00
06,00078,+1.00,58.56,62.83,21.07,03.79,03.79,03.79,13.65,05.00
06,00078,+4.00,-79.39,28.06,21.26,05.00,05.00,05.00,38.35,05.00
